queueId: ingest-1781569954388-hme
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/01_HAD1717MC(MG)/▶ CE MDD/인허가 준비 자료(초기)/12. PMS/AQP808 시판 후 조사 및 경계시스템 절차 PMS (rev.3).xls
combinedPath: raw/sources/_preprocessed/RA/_combined/4a4651018525/AQP808 시판 후 조사 및 경계시스템 절차 PMS (rev.3)__4a4651018525_combined.txt
canonicalGroupId: 18d7cb1b95c3
productSignal: HAD/A/F 1417-1717
authoritySignal: CE/MDR
pilotRank: 890

SOURCE_TEXT
관 리 표 준 배 포 서,,,,,,,,,,
표 준 명,"Post Market Surveillance &
Vigilance System 절차서",,,표준번호,AQP808,,,,,
사 규 내 역,,,,,,,,,,
구 분,,개정 번호,,일 자,,입 안 부 서,,,,
제 정,,0,,2013.11.10,,영업팀,,,,
개 정,,1,,2015.02.11,,품질팀,,,,
,,2,,2018.02.26,,품질팀,,,,
,,3,,2019.04.02,,품질팀,,,,
" 이 관리표준은 표준문서관리 규정(AQP-401)에서 정하는 승인 절차에 따라 (제정.개정)
 되었음을 확인하고, 그 사본을 배포하오니 관리자에게 교육 및 관리 표준의 사후관리를
 하여주시기 바랍니다.
 2019년 04월 02일
 ㈜에이치앤아비즈 품질팀장 허 남 규 (인)",,,,,,,,,,
관 리 표 준 관 리,,,,,,,,,,
인수일자,관 리 부 서,,관 리 책 임 자,,,관 리 담 당 자,,,,
,,,직 위,성 명,,직 위,성 명,,,
관 리 표 준 회 람,,,,,,,,,,
일 자,성 명,날 인,,일 자,성 명,,,날 인,,
,전제우,,,,,,,,,
,김종광,,,,,,,,,
,윤영수,,,,,,,,,
,최원준,,,,,,,,,
,정희탁,,,,,,,,,
,변철호,,,,,,,,,
,이동진,,,,,,,,,
일 자,시 간,대상 및 인원,,장 소,교 육 담 당,,,비 고,,
"Submission of this report does not, in itself, represent a conclusion by the manufacturer and / or authorized representative",,,,,,
"or the National Competent Authority that the content of this report is complete or accurate, that the medical device(s) listed",,,,,,
failed in any manner and/or that the medical device(s) caused or contributed to the alleged death or deterioration in the state,,,,,,
of the health of any person.,,,,,,
I affirm that the information given above is correct to the best of my knowledge.,,,,,,
………………………………………………………………………………………,,,,,,
Name,City,Date,,,,
APF808-3(REV.0),,,,,,210×297mm(A4)

Trend Report,,,,,,
1. Administrative information,,,,,,
Recipient(Name of National Competent Authority NCA),,,,,,
Address of National Competent Authority,,,,,,
Date of this report,,,,,,
Reference number assigned by the manufacturer,,,,,,
Reference number assigned by NCA,,,,,,
Type of report,,,,,,
□ Initial Report,,,,,,
□ Follow up report,,,,,,
□ Final report ,,,,,,
Do these incidents / trend represent a serious public health threat?,,,,,,
□ Yes,,,,,,
□ No,,,,,,
Identify to what other NCAs this report was also sent,,,,,,
2. Information on submitter of the report ,,,,,,
Status of submitter,,,,,,
□   Manufacture,,,,,,
□   Authorised Representative EEA and Switzerland and Turkey,,,,,,
□   Other :(indentify the role):,,,,,,
3. Manufacturer information,,,,,,
Name ,,,,,,
Contact name ,,,,,,
Address ,,,,,,
Postcode ,,,City ,,,
Phone ,,,Fax ,,,
E-mail ,,,Country,,,
4. Authorised Representative information ,,,,,,
Name ,,,,,,
Contact name,,,,,,
Address ,,,,,,
Postcode ,,,City ,,,
Phone ,,,Fax ,,,
E-mail ,,,Country,,,
5. Submitter’s information (if different from section 3 or 4),,,,,,
Submitter’s name,,,,,,
Contact name,,,,,,
Address ,,,,,,
Post code ,,,City ,,,
Phone ,,,Fax ,,,
E-mail ,,,Country,,,
6. Medical device information ,,,,,,
Class : ,,,,,,
□ AIMD Active implants □ IVD Annex II List A,,,,,,
□ MDD Class III □ IVD Annex II List B,,,,,,
□ MDD Class IIb □ IVD Devices for self-testing,,,,,,
□ MDD Class IIa □ IVD General,,,,,,
□ MDD Class I ,,,,,,
Nomenclature system (preferable GMDN) ,,,Nomenclature code ,,,
Nomenclature text ,,,,,,
Commercial name/ brand name / make,,,,,,
Model number(s) of Family name,,,Catalogue number,,,
Serial number range (if applicable),,,Lot/batch number range(if applicable),,,
Software version number (if applicable),,,,,,
Accessories / associated devices (if applicable),,,,,,
Notified Body (NB) ID – Number,,,,,,
7. Information on Trend Report,,,,,,
Date the trend was identified,,,,,,
Description narrative for identified trend,,,,,,
Time period of trend analysis,,,,,,
Established trigger level,,,,,,
Have any of the trended events been submitted individually as reportable events under vigilance?,,,,,,
□ Yes □ No,,,,,,
"If yes, please list how many and to which Competent Authority",,,,,,
8. Manufacturer’s comments / investigation results,,,,,,
Manufacturer’s preliminary analysis into causes of trend,,,,,,
Initial corrective actions / preventive actions implemented by the manufacturer,,,,,,
Expected date of next report,,,,,,
9. Results of manufacturer’s final investigation into trend,,,,,,
The manufacturer’s trend analysis results,,,,,,
Remedial action / corrective action / preventive action / Field Safety Corrective Action,,,,,,
Time scheduled for the implementation of the identified actions,,,,,,
Final comments from the manufacturer,,,,,,
Further investigation,,,,,,
10. The medical device has been distributed to the following Countries,,,,,,
"Within EEA, Switzerland and Turkey:",,,,,,
"□AT □BE □BG □CH □CY □CZ □DE □DK □EE □ES □FI □FR □GB □GR □HU
□IE □IS □IT □LI □LT □LU □LV □MT □NL □NO □PL □PT □RO □SE □SI
□SK □TR",,,,,,
Candidate counties :,,,,,,
□ HR,,,,,,
□ ALL EEA - candidate counties Switzerland and Turkey,,,,,,
Others:,,,,,,
11. Comments,,,,,,
"Submission of this report does not, in itself, represent a conclusion by the manufacturer and / or authorized representative",,,,,,
"or the National Competent Authority that the content of this report is complete or accurate, that the medical device(s) listed",,,,,,
failed in any manner and/or that the medical device(s) caused or contributed to the alleged death or deterioration in the state,,,,,,
of the health of any person.,,,,,,
I affirm that the information given above is correct to the best of my knowledge.,,,,,,
………………………………………………………………………………………,,,,,,
Name,City,Date,,,,
APF808-4(REV.0),,,210×297mm(A4),,,
